Symbol,Element Name,Ground State Energy ( compound ),New Ansatz,Geometry,correct multiplicity,correct charge
D₂O,Heavy Water,-76.385,,"[('O', (0.000, 0.000, 0.116)), ('D', (0.000, 0.763, -0.464)), ('D', (0.000, -0.763, -0.464))]",1,0
H3O+,Hydronium Ion,-76.6974,,"[('O', (0.0, 0.0, 0.0)), ('H', (10.3, 0.0, 0.0)), ('H', (4.0245, 9.4812, 0.0)), ('H', (4.0245, -9.4812, 0.0))]",1,1
C₂H₂,Acetylene,-77.16,,"[('C', (0.0, 0.0, 0.601)), ('C', (0.0, 0.0, -0.601)), ('H', (0.0, 0.0, 1.662)), ('H', (0.0, 0.0, -1.662))]",1,0
C₂H₄,Ethylene (Ethene),-78.47,,"[('C', (0.0, 0.0, 0.669)), ('C', (0.0, 0.0, -0.669)), ('H', (0.0, 0.929, 1.232)), ('H', (0.0, -0.929, 1.232)), ('H', (0.0, 0.929, -1.232)), ('H', (0.0, -0.929, -1.232))]",1,0
BN,Boron Nitride,-79.39,,"[('B', (0.0, 0.0, 0.0)), ('N', (0.0, 0.0, 1.281))]",1,0
C₂H₆,Ethane,-79.59,,"[('C', (0.0, 0.0, 0.765)), ('C', (0.0, 0.0, -0.765)), ('H', (1.02, 0.0, 1.155)), ('H', (-0.51, 0.883, 1.155)), ('H', (-0.51, -0.883, 1.155)), ('H', (-1.02, 0.0, -1.155)), ('H', (0.51, -0.883, -1.155)), ('H', (0.51, 0.883, -1.155))]",1,0
HCN,Hydrogen Cyanide,-93.42,,"[('C', (0.0, 0.0, -0.496)), ('N', (0.0, 0.0, 0.658)), ('H', (0.0, 0.0, -1.56))]",1,0
HF,Hydrogen Fluoride,-100.46,,"[('H', (0.0, 0.0, 0.0)), ('F', (0.0, 0.0, 0.917))]",1,0
N₂,Nitrogen Gas (Dinitrogen),-109.54,,"[('N', (0.0, 0.0, 0.0)), ('N', (0.0, 0.0, 1.098))]",1,0
CO,Carbon Monoxide,-113.3256,,"[('C', (0.0000, 0.0000, 0.0000)), ('O', (0.0000, 0.0000, 1.128))]",1,0
CH₂O,Formaldehyde,-114.33,,"[('C', (0.0, 0.0, 0.526)), ('O', (0.0, 0.0, -0.672)), ('H', (0.0, 0.939, 1.108)), ('H', (0.0, -0.939, 1.108))]",1,0
CH₃OH,Methanol,-115.72,,"[('C', (-0.024, 0.654, 0.0)), ('O', (0.015, -0.73, 0.0)), ('H', (-0.722, 0.75, 0.826)), ('H', (-0.722, 0.75, -0.826)), ('H', (0.973, 1.054, 0.0)), ('H', (0.87, -0.999, 0.0))]",1,0
C₃H₈,Propane,-119.14,,"[('C', (0.0, 0.647, 0.0)), ('C', (1.266, -0.198, 0.0)), ('H', (1.268, -0.834, 0.885)), ('H', (1.268, -0.834, -0.885)), ('H', (2.176, 0.395, 0.0)), ('C', (-1.266, -0.198, 0.0)), ('H', (-1.268, -0.834, 0.885)), ('H', (-2.176, 0.395, 0.0)), ('H', (-1.268, -0.834, -0.885))]",1,0
NO+,Nitrosyl Cation,-129.4795,,"[('O', (0.0, 0.0, 0.0)), ('N', (0.0, 0.0, 11.5))]",1,1
NO,Nitrogen Monoxide,-129.8277,,"[('O', (0.0, 0.0, 0.0)), ('N', (0.0, 0.0, 1.55))]",2,0
NO,Nitric Oxide (Nitrogen Monoxide),-129.9,,"[('N', (0.0, 0.0, 0.0)), ('O', (0.0, 0.0, 1.151))]",2,0
O₂,Oxygen Gas (Dioxygen),-150.33,,"[('O', (0.0, 0.0, 0.0)), ('O', (0.0, 0.0, 1.208))]",3,0
H₂O₂,Hydrogen Peroxide,-151.59,,"[('O', (0.0, 0.736, 0.059)), ('O', (0.0, -0.736, 0.059)), ('H', (0.812, 0.816, -0.472)), ('H', (-0.812, -0.816, -0.472))]",1,0
N2O,Nitrous Oxide,-184.2259,,"[('N', (0.0000, 0.0000, 0.0000)), ('N', (1.128, 0.0000, 0.0000)), ('O', (2.241, 0.0000, 0.0000))]",1,0
CO3--,Carbonate Ion,-188.1633,,"[('C', (0.0000, 0.0000, 0.0000)), ('O', (1.2900, 0.0000, 0.0000)), ('O', (-0.6450, 1.1180, 0.0000)), ('O', (-0.6450, -1.1180, 0.0000))]",1,-2
CO2,Carbon Dioxide,-188.6417,,"[('C', (0.0000, 0.0000, 0.0000)), ('O', (0.0000, 0.0000, 1.16)), ('O', (0.0000, 0.0000, -1.16))]",1,0
HCO3-,Bicarbonate Ion,-188.7512,,"[('C', (0.0000, 0.0000, 0.0000)), ('O', (1.2200, 0.0000, 0.0000)), ('O', (-0.6100, 1.0550, 0.0000)), ('O', (-0.6100, -1.0550, 0.0000)), ('H', (-1.2200, -1.0550, 0.0000))]",1,-1
CH₃COCH₃,Acetone,-193.08,,"[('C', (0.0, 0.763, 0.0)), ('O', (0.0, -0.424, 0.0)), ('C', (1.258, 1.606, 0.0)), ('H', (1.238, 2.222, 0.887)), ('H', (1.238, 2.222, -0.887)), ('H', (2.128, 0.959, 0.0)), ('C', (-1.258, 1.606, 0.0)), ('H', (-1.238, 2.222, 0.887)), ('H', (-2.128, 0.959, 0.0)), ('H', (-1.238, 2.222, -0.887))]",1,0
F₂,Fluorine Gas (Difluorine),-199.53,,"[('F', (0.0, 0.0, 0.0)), ('F', (0.0, 0.0, 1.412))]",1,0
NO2,Nitrogen Dioxide,-205.1012,,"[('N', (0.0000, 0.0000, 0.0000)), ('O', (1.2000, 0.0000, 0.0000)), ('O', (0.8336, 0.8632, 0.0000))]",2,0
O3,Ozone,-225.4241,,"[('O', (0.0000, 0.0000, 0.0000)), ('O', (1.2780, 0.0000, 0.0000)), ('O', (0.5802, 1.1387, 0.0000))]",1,0
CH₃COOH,Acetic Acid,-229.15,,"[('C', (-0.731, -0.211, 0.0)), ('O', (-1.082, 1.053, 0.0)), ('O', (0.594, -0.589, 0.0)), ('H', (0.749, -1.52, 0.0)), ('C', (-1.86, -1.166, 0.0)), ('H', (-1.55, -2.199, 0.0)), ('H', (-2.68, -0.817, 0.881)), ('H', (-2.68, -0.817, -0.881))]",1,0
C₄H₄O,Furan,-229.87,,"[('O', (0.0, 1.002, 0.0)), ('C', (1.185, 0.428, 0.0)), ('H', (1.996, 1.139, 0.0)), ('C', (1.229, -0.925, 0.0)), ('H', (2.153, -1.48, 0.0)), ('C', (-1.229, -0.925, 0.0)), ('H', (-2.153, -1.48, 0.0)), ('C', (-1.185, 0.428, 0.0)), ('H', (-1.996, 1.139, 0.0))]",1,0
C6H6,Benzene,-232.2458,,"[('C', (13.9000, 0.0000, 0.0000)), ('C', (-6.9500, 12.0378, 0.0000)), ('C', (6.9500, 12.0378, 0.0000)), ('C', (-13.9000, 0.0000, 0.0000)), ('C', (6.9500, -12.0378, 0.0000)), ('C', (-6.9500, -12.0378, 0.0000)), ('H', (24.8000, 0.0000, 0.0000)), ('H', (-12.4000, 21.4774, 0.0000)), ('H', (12.4000, 21.4774, 0.0000)), ('H', (-24.8000, 0.0000, 0.0000)), ('H', (12.4000, -21.4774, 0.0000)), ('H', (-12.4000, -21.4774, 0.0000))]",1,0
C₅H₅N,Pyridine,-248.01,,"[('N', (0.0, 1.341, 0.0)), ('C', (1.171, 0.677, 0.0)), ('H', (2.096, 1.235, 0.0)), ('C', (1.178, -0.71, 0.0)), ('H', (2.112, -1.259, 0.0)), ('C', (0.0, -1.401, 0.0)), ('H', (0.0, -2.484, 0.0)), ('C', (-1.178, -0.71, 0.0)), ('H', (-2.112, -1.259, 0.0)), ('C', (-1.171, 0.677, 0.0)), ('H', (-2.096, 1.235, 0.0))]",1,0
H₂CO₃,Carbonic Acid,-265.51,,"[('C', (0.0, 0.015, 0.0)), ('O', (0.0, 1.215, 0.0)), ('O', (-1.168, -0.596, 0.0)), ('H', (-1.11, -1.55, 0.0)), ('O', (1.168, -0.596, 0.0)), ('H', (1.11, -1.55, 0.0))]",1,0
NH₂CH₂COOH,Glycine,-284.03,,"[('N', (-1.291, -0.371, 0.0)), ('H', (-1.654, -0.895, 0.803)), ('H', (-1.654, -0.895, -0.803)), ('C', (0.038, -0.264, 0.0)), ('H', (0.42, -1.282, 0.0)), ('H', (0.395, 0.27, -0.875)), ('H', (0.395, 0.27, 0.875)), ('C', (1.217, 0.635, 0.0)), ('O', (1.109, 1.838, 0.0)), ('O', (2.361, -0.019, 0.0)), ('H', (3.116, 0.58, 0.0))]",1,0
SiH₄,Silane,-291.95,,"[('Si', (0.0, 0.0, 0.0)), ('H', (0.86, 0.86, 0.86)), ('H', (0.86, -0.86, -0.86)), ('H', (-0.86, 0.86, -0.86)), ('H', (-0.86, -0.86, 0.86))]",1,0
PH₃,Phosphine,-343.34,,"[('P', (0.0, 0.0, 0.138)), ('H', (1.185, 0.0, -0.76)), ('H', (-0.592, 1.026, -0.76)), ('H', (-0.592, -1.026, -0.76))]",1,0
H2S,Hydrogen Sulfide,-399.1121,,"[('S', (0.0000, 0.0000, 0.0000)), ('H', (1.3400, 0.0000, 0.0000)), ('H', (0.0468, 1.3392, 0.0000))]",1,0
SiO2,Silicon Dioxide,-439.062,,"[('Si', (0.0000, 0.0000, 0.0000)), ('O', (1.6200, 0.0000, 0.0000)), ('O', (-1.6200, 0.0000, 0.0000))]",1,0
HCl,Hydrogen Chloride,-460.82,,"[('H', (0.0, 0.0, 0.0)), ('Cl', (0.0, 0.0, 1.275))]",1,0
CH₃Cl,Chloromethane,-499.99,,"[('C', (0.0, 0.0, 0.761)), ('Cl', (0.0, 0.0, -1.024)), ('H', (1.026, 0.0, 1.135)), ('H', (-0.513, 0.889, 1.135)), ('H', (-0.513, -0.889, 1.135))]",1,0
SO₂,Sulfur Dioxide,-549.2,,"[('S', (0.0, 0.0, 0.144)), ('O', (0.0, 1.259, -0.669)), ('O', (0.0, -1.259, -0.669))]",1,0
CH₃MgCl,Methylmagnesium Chloride,-600.37,,"[('Mg', (0.0, 0.0, -0.169)), ('Cl', (0.0, 0.0, 2.179)), ('C', (0.0, 0.0, -2.259)), ('H', (1.024, 0.0, -2.631)), ('H', (-0.512, 0.887, -2.631)), ('H', (-0.512, -0.887, -2.631))]",1,0
NaCl,Sodium Chloride,-622.56,,"[('Na', (0.0, 0.0, 0.0)), ('Cl', (0.0, 0.0, 2.361))]",1,0
SO3,Sulfur Trioxide,-624.1627,,"[('S', (0.0000, 0.0000, 0.0000)), ('O', (1.4200, 0.0000, 0.0000)), ('O', (-0.7100, 1.2290, 0.0000)), ('O', (-0.7100, -1.2290, 0.0000))]",1,0
Al₂(CH₃)₆,Trimethylaluminum (Dimer),-639.19,,"[('Al', (0.0, 0.0, 1.096)), ('Al', (0.0, 0.0, -1.096)), ('C', (0.0, 1.52, 0.0)), ('H', (0.0, 1.62, -1.096)), ('H', (0.88, 2.15, 0.44)), ('H', (-0.88, 2.15, 0.44)), ('C', (0.0, -1.52, 0.0)), ('H', (0.0, -1.62, -1.096)), ('H', (0.88, -2.15, 0.44)), ('H', (-0.88, -2.15, 0.44)), ('C', (1.956, 0.0, 2.18)), ('H', (2.89, 0.0, 1.64)), ('H', (1.91, 0.89, 2.8)), ('H', (1.91, -0.89, 2.8)), ('C', (-1.956, 0.0, -2.18)), ('H', (-2.89, 0.0, -1.64)), ('H', (-1.91, 0.89, -2.8)), ('H', (-1.91, -0.89, -2.8))]",1,0
SiF₄,Silicon Tetrafluoride,-690.63,,"[('Si', (0.0, 0.0, 0.0)), ('F', (0.911, 0.911, 0.911)), ('F', (0.911, -0.911, -0.911)), ('F', (-0.911, 0.911, -0.911)), ('F', (-0.911, -0.911, 0.911))]",1,0
SO4--,Sulfate Ion,-697.878,,"[('S', (0.0000, 0.0000, 0.0000)), ('O', (1.4900, 0.0000, 0.0000)), ('O', (-0.7450, 1.2900, 0.0000)), ('O', (-0.7450, -1.2900, 0.0000)), ('O', (0.0000, 0.0000, 1.4900))]",1,-2
H₂SO₄,Sulfuric Acid,-699.51,,"[('S', (0.0, 0.0, 0.124)), ('O', (0.0, 1.328, -0.669)), ('O', (0.0, -1.328, -0.669)), ('O', (1.298, 0.0, 0.884)), ('H', (1.954, 0.0, 0.233)), ('O', (-1.298, 0.0, 0.884)), ('H', (-1.954, 0.0, 0.233))]",1,0
CS₂,Carbon Disulfide,-835.46,,"[('C', (0.0, 0.0, 0.0)), ('S', (0.0, 0.0, 1.558)), ('S', (0.0, 0.0, -1.558))]",1,0
Cl₂,Chlorine Gas (Dichlorine),-920.39,,"[('Cl', (0.0, 0.0, 0.0)), ('Cl', (0.0, 0.0, 1.988))]",1,0
CH₂Cl₂,Dichloromethane,-960.29,,"[('C', (0.0, 0.0, 0.066)), ('Cl', (0.0, 1.638, -0.73)), ('Cl', (0.0, -1.638, -0.73)), ('H', (0.887, 0.0, 0.686)), ('H', (-0.887, 0.0, 0.686))]",1,0
SF₆,Sulfur Hexafluoride,-998.05,,"[('S', (0.0, 0.0, 0.0)), ('F', (1.573, 0.0, 0.0)), ('F', (-1.573, 0.0, 0.0)), ('F', (0.0, 1.573, 0.0)), ('F', (0.0, -1.573, 0.0)), ('F', (0.0, 0.0, 1.573)), ('F', (0.0, 0.0, -1.573))]",1,0
KCl,Potassium Chloride,-1059.8519,,"[('K', (0.0000, 0.0000, 0.0000)), ('Cl', (2.6700, 0.0000, 0.0000))]",1,0
Cr(C₆H₆)₂,Dibenzenechromium,-1494.62,,"[('Cr', (0.0, 0.0, 0.0)), ('C', (1.23, 0.0, 1.66)), ('C', (0.61, 1.06, 1.66)), ('C', (-0.61, 1.06, 1.66)), ('C', (-1.23, 0.0, 1.66)), ('C', (-0.61, -1.06, 1.66)), ('C', (0.61, -1.06, 1.66)), ('H', (2.3, 0.0, 1.66)), ('H', (1.15, 2.0, 1.66)), ('H', (-1.15, 2.0, 1.66)), ('H', (-2.3, 0.0, 1.66)), ('H', (-1.15, -2.0, 1.66)), ('H', (1.15, -2.0, 1.66)), ('C', (1.23, 0.0, -1.66)), ('C', (0.61, -1.06, -1.66)), ('C', (-0.61, -1.06, -1.66)), ('C', (-1.23, 0.0, -1.66)), ('C', (-0.61, 1.06, -1.66)), ('C', (0.61, 1.06, -1.66)), ('H', (2.3, 0.0, -1.66)), ('H', (1.15, -2.0, -1.66)), ('H', (-1.15, -2.0, -1.66)), ('H', (-2.3, 0.0, -1.66)), ('H', (-1.15, 2.0, -1.66)), ('H', (1.15, 2.0, -1.66))]",1,0
CaCl2,Calcium Chloride,-1596.903,,"[('Ca', (0.0000, 0.0000, 0.0000)), ('Cl', (2.7800, 0.0000, 0.0000)), ('Cl', (-2.7800, 0.0000, 0.0000))]",1,0
Fe(C₅H₅)₂,Ferrocene,-1636.56,,"[('Fe', (0.0, 0.0, 0.0)), ('C', (1.17, 0.0, 1.65)), ('C', (0.36, 1.11, 1.65)), ('C', (-0.95, 0.69, 1.65)), ('C', (-0.95, -0.69, 1.65)), ('C', (0.36, -1.11, 1.65)), ('H', (2.25, 0.0, 1.65)), ('H', (0.69, 2.12, 1.65)), ('H', (-1.81, 1.31, 1.65)), ('H', (-1.81, -1.31, 1.65)), ('H', (0.69, -2.12, 1.65)), ('C', (-1.17, 0.0, -1.65)), ('C', (-0.36, -1.11, -1.65)), ('C', (0.95, -0.69, -1.65)), ('C', (0.95, 0.69, -1.65)), ('C', (-0.36, 1.11, -1.65)), ('H', (-2.25, 0.0, -1.65)), ('H', (-0.69, -2.12, -1.65)), ('H', (1.81, -1.31, -1.65)), ('H', (1.81, 1.31, -1.65)), ('H', (-0.69, 2.12, -1.65))]",1,0
Fe(CO)₅,Iron Pentacarbonyl,-1812.6,,"[('Fe', (0.0, 0.0, 0.0)), ('C', (0.0, 0.0, 1.801)), ('O', (0.0, 0.0, 2.941)), ('C', (0.0, 0.0, -1.801)), ('O', (0.0, 0.0, -2.941)), ('C', (1.789, 0.0, 0.0)), ('O', (2.929, 0.0, 0.0)), ('C', (-0.894, 1.549, 0.0)), ('O', (-1.464, 2.536, 0.0)), ('C', (-0.894, -1.549, 0.0)), ('O', (-1.464, -2.536, 0.0))]",1,0
Zn(CH₃)₂,Dimethylzinc,-1817.37,,"[('Zn', (0.0, 0.0, 0.0)), ('C', (0.0, 0.0, 1.95)), ('H', (1.026, 0.0, 2.31)), ('H', (-0.513, 0.888, 2.31)), ('H', (-0.513, -0.888, 2.31)), ('C', (0.0, 0.0, -1.95)), ('H', (-1.026, 0.0, -2.31)), ('H', (0.513, -0.888, -2.31)), ('H', (0.513, 0.888, -2.31))]",1,0
Ni(CO)₄,Nickel Tetracarbonyl,-2053.48,,"[('Ni', (0.0, 0.0, 0.0)), ('C', (1.058, 1.058, 1.058)), ('O', (1.696, 1.696, 1.696)), ('C', (1.058, -1.058, -1.058)), ('O', (1.696, -1.696, -1.696)), ('C', (-1.058, 1.058, -1.058)), ('O', (-1.696, 1.696, -1.696)), ('C', (-1.058, -1.058, 1.058)), ('O', (-1.696, -1.696, 1.696))]",1,0
GeH₄,Germane,-2077.59,,"[('Ge', (0.0, 0.0, 0.0)), ('H', (0.885, 0.885, 0.885)), ('H', (0.885, -0.885, -0.885)), ('H', (-0.885, 0.885, -0.86)), ('H', (-0.885, -0.885, 0.86))]",1,0
PCl₅,Phosphorus Pentachloride,-2141.68,,"[('P', (0.0, 0.0, 0.0)), ('Cl', (0.0, 0.0, 2.185)), ('Cl', (0.0, 0.0, -2.185)), ('Cl', (2.023, 0.0, 0.0)), ('Cl', (-1.011, 1.752, 0.0)), ('Cl', (-1.011, -1.752, 0.0))]",1,0
AsH₃,Arsine,-2235.16,,"[('As', (0.0, 0.0, 0.163)), ('H', (1.258, 0.0, -0.852)), ('H', (-0.629, 1.09, -0.852)), ('H', (-0.629, -1.09, -0.852))]",1,0
Ti(C₅H₅)₂Cl₂,Titanocene Dichloride,-2246.07,,"[('Ti', (0.0, 0.0, 0.0)), ('Cl', (0.0, 2.34, 0.0)), ('Cl', (0.0, -2.34, 0.0)), ('C', (2.06, 0.0, 1.18)), ('C', (2.06, -1.11, 0.36)), ('C', (2.06, -0.69, -0.95)), ('C', (2.06, 0.69, -0.95)), ('C', (2.06, 1.11, 0.36)), ('H', (2.06, 0.0, 2.26)), ('H', (2.06, -2.12, 0.69)), ('H', (2.06, -1.31, -1.81)), ('H', (2.06, 1.31, -1.81)), ('H', (2.06, 2.12, 0.69)), ('C', (-2.06, 0.0, 1.18)), ('C', (-2.06, 1.11, 0.36)), ('C', (-2.06, 0.69, -0.95)), ('C', (-2.06, -0.69, -0.95)), ('C', (-2.06, -1.11, 0.36)), ('H', (-2.06, 0.0, 2.26)), ('H', (-2.06, 2.12, 0.69)), ('H', (-2.06, 1.31, -1.81)), ('H', (-2.06, -1.31, -1.81)), ('H', (-2.06, -2.12, 0.69))]",1,0
H₂Se,Hydrogen Selenide,-2401.38,,"[('Se', (0.0, 0.0, 0.093)), ('H', (0.0, 1.189, -0.853)), ('H', (0.0, -1.189, -0.853))]",1,0
HBr,Hydrogen Bromide,-2576.56,,"[('H', (0.0, 0.0, 0.0)), ('Br', (0.0, 0.0, 1.414))]",1,0
KrF₂,Krypton Difluoride,-2950.81,,"[('Kr', (0.0, 0.0, 0.0)), ('F', (0.0, 0.0, 1.901)), ('F', (0.0, 0.0, -1.901))]",1,0
RuO₄,Ruthenium Tetroxide,-4545.92244,,"[('Ru', (0.0, 0.0, 0.0)), ('O', (0.99, 0.99, 0.99)), ('O', (0.99, -0.99, -0.99)), ('O', (-0.99, 0.99, -0.99)), ('O', (-0.99, -0.99, 0.99))]",1,0
PdCl₂,Palladium(II) Chloride,-5003.55174,,"[('Pd', (0.0, 0.0, 0.0)), ('Cl', (0.0, 2.29, 0.0)), ('Cl', (0.0, -2.29, 0.0))]",1,0
Br₂,Bromine (Dibromine),-5151.91,,"[('Br', (0.0, 0.0, 0.0)), ('Br', (0.0, 0.0, 2.281))]",1,0
AgCl,Silver Chloride,-5344.20511,,"[('Ag', (0.0, 0.0, -1.021)), ('Cl', (0.0, 0.0, 1.259))]",1,0
CdCl₂,Cadmium Chloride,-5711.08234,,"[('Cd', (0.0, 0.0, 0.0)), ('Cl', (0.0, 0.0, 2.36)), ('Cl', (0.0, 0.0, -2.36))]",1,0
SnH₄,Stannane (Tin Hydride),-6106.32,,"[('Sn', (0.0, 0.0, 0.0)), ('H', (1.002, 1.002, 1.002)), ('H', (1.002, -1.002, -1.002)), ('H', (-1.002, 1.002, -1.002)), ('H', (-1.002, -1.002, 1.002))]",1,0
H₂Te,Hydrogen Telluride,-6411.33917,,"[('Te', (0.0, 0.0, 0.101)), ('H', (0.0, 1.39, -0.91)), ('H', (0.0, -1.39, -0.91))]",1,0
SbF₅,Antimony Pentafluoride,-6563.31011,,"[('Sb', (0.0, 0.0, 0.0)), ('F', (0.0, 0.0, 1.91)), ('F', (0.0, 0.0, -1.91)), ('F', (1.89, 0.0, 0.0)), ('F', (-0.945, 1.637, 0.0)), ('F', (-0.945, -1.637, 0.0))]",1,0
HI,Hydrogen Iodide,-7135.83,,"[('H', (0.0, 0.0, 0.0)), ('I', (0.0, 0.0, 1.609))]",1,0
TeF₆,Tellurium Hexafluoride,-7202.95,,"[('Te', (0.0, 0.0, 0.0)), ('F', (1.841, 0.0, 0.0)), ('F', (-1.841, 0.0, 0.0)), ('F', (0.0, 1.841, 0.0)), ('F', (0.0, -1.841, 0.0)), ('F', (0.0, 0.0, 1.841)), ('F', (0.0, 0.0, -1.841))]",1,0
IF₅,Iodine Pentafluoride,-7469.76189,,"[('I', (0.0, 0.0, 0.145)), ('F', (0.0, 0.0, -1.698)), ('F', (1.23, 1.23, 0.145)), ('F', (-1.23, 1.23, 0.145)), ('F', (1.23, -1.23, 0.145)), ('F', (-1.23, -1.23, 0.145))]",1,0
CHBr₃,Bromoform,-7766.42,,"[('C', (0.0, 0.0, 1.259)), ('H', (0.0, 0.0, 2.339)), ('Br', (1.677, 0.0, 0.384)), ('Br', (-0.838, 1.452, 0.384)), ('Br', (-0.838, -1.452, 0.384))]",1,0
SnCl₄,Tin Tetrachloride,-7945.89115,,"[('Sn', (0.0, 0.0, 0.0)), ('Cl', (1.35, 1.35, 1.35)), ('Cl', (1.35, -1.35, -1.35)), ('Cl', (-1.35, 1.35, -1.35)), ('Cl', (-1.35, -1.35, 1.35))]",1,0
PBr₃,Phosphorus tribromide,-8055.0,,"[('P', (0.0, 0.0, 0.301)), ('Br', (1.859, 0.0, -0.627)), ('Br', (-0.93, 1.61, -0.627)), ('Br', (-0.93, -1.61, -0.627))]",1,0
I₂,Iodine (Diiodine),-14270.48,,"[('I', (0.0, 0.0, 0.0)), ('I', (0.0, 0.0, 2.666))]",1,0
W(CO)₆,Tungsten Hexacarbonyl,-15993.44781,,"[('W', (0.0, 0.0, 0.0)), ('C', (2.06, 0.0, 0.0)), ('O', (3.20, 0.0, 0.0)), ('C', (-2.06, 0.0, 0.0)), ('O', (-3.20, 0.0, 0.0)), ('C', (0.0, 2.06, 0.0)), ('O', (0.0, 3.20, 0.0)), ('C', (0.0, -2.06, 0.0)), ('O', (0.0, -3.20, 0.0)), ('C', (0.0, 0.0, 2.06)), ('O', (0.0, 0.0, 3.20)), ('C', (0.0, 0.0, -2.06)), ('O', (0.0, 0.0, -3.20))]",1,0
OsO₄,Osmium Tetroxide,-17342.34156,,"[('Os', (0.0, 0.0, 0.0)), ('O', (0.992, 0.992, 0.992)), ('O', (0.992, -0.992, -0.992)), ('O', (-0.992, 0.992, -0.992)), ('O', (-0.992, -0.992, 0.992))]",1,0
IrF₆,Iridium Hexafluoride,-18037.10842,,"[('Ir', (0.0, 0.0, 0.0)), ('F', (1.84, 0.0, 0.0)), ('F', (-1.84, 0.0, 0.0)), ('F', (0.0, 1.84, 0.0)), ('F', (0.0, -1.84, 0.0)), ('F', (0.0, 0.0, 1.84)), ('F', (0.0, 0.0, -1.84))]",4,0
PtCl₂(NH₃)₂,Cisplatin,-18827.20145,,"[('Pt', (0.0, 0.0, 0.0)), ('N', (0.0, 2.05, 0.0)), ('H', (0.82, 2.36, 0.0)), ('H', (-0.82, 2.36, 0.0)), ('H', (0.0, 2.35, 0.93)), ('N', (2.05, 0.0, 0.0)), ('H', (2.36, 0.82, 0.0)), ('H', (2.36, -0.82, 0.0)), ('H', (2.35, 0.0, 0.93)), ('Cl', (0.0, -2.32, 0.0)), ('Cl', (-2.32, 0.0, 0.0))]",1,0
PbH₄,Plumbane,-20585.67913,,"[('Pb', (0.0, 0.0, 0.0)), ('H', (1.031, 1.031, 1.031)), ('H', (1.031, -1.031, -1.031)), ('H', (-1.031, 1.031, -1.031)), ('H', (-1.031, -1.031, 1.031))]",1,0
BiH₃,Bismuthine,-21887.98611,,"[('Bi', (0.0, 0.0, 0.188)), ('H', (1.432, 0.0, -0.963)), ('H', (-0.716, 1.24, -0.963)), ('H', (-0.716, -1.24, -0.963))]",1,0
UF6,Uranium Hexafluoride,-22230.17,,"[('U', (0.0, 0.0, 0.0)), ('F', (1.996, 0.0, 0.0)), ('F', (-1.996, 0.0, 0.0)), ('F', (0.0, 1.996, 0.0)), ('F', (0.0, -1.996, 0.0)), ('F', (0.0, 0.0, 1.996)), ('F', (0.0, 0.0, -1.996))]",1,0
